HTML::FormHandler,0.40068,GSHANK/HTML-FormHandler-0.40068.tar.gz,True,G/GS/GSHANK/HTML-FormHandler-0.40068.tar.gz,2
IO::Socket::INET6,2.72,SHLOMIF/IO-Socket-INET6-2.72.tar.gz,False,S/SH/SHLOMIF/IO-Socket-INET6-2.72.tar.gz,2
Text::RecordParser,1.6.5,KCLARK/Text-RecordParser-1.6.5.tar.gz,True,K/KC/KCLARK/Text-RecordParser-1.6.5.tar.gz,2
Class::Accessor::Fast::Contained,1.01,OLIVER/Class-Accessor-Fast-Contained-1.01.tar.gz,True,O/OL/OLIVER/Class-Accessor-Fast-Contained-1.01.tar.gz,2
Catalyst::View::CSV,1.8,JMREIN/Catalyst-View-CSV-1.8.tar.gz,True,J/JM/JMREIN/Catalyst-View-CSV-1.8.tar.gz,2
Authen::Radius,0.32,PORTAONE/Authen-Radius-0.32.tar.gz,True,P/PO/PORTAONE/Authen-Radius-0.32.tar.gz,2
B::Keywords,1.22,RURBAN/B-Keywords-1.22.tar.gz,True,R/RU/RURBAN/B-Keywords-1.22.tar.gz,2
IO::Interactive,1.023,BDFOY/IO-Interactive-1.023.tar.gz,True,B/BD/BDFOY/IO-Interactive-1.023.tar.gz,2
Locale::Codes,3.67,SBECK/Locale-Codes-3.67.tar.gz,True,S/SB/SBECK/Locale-Codes-3.67.tar.gz,2
Readonly::XS,1.05,ROODE/Readonly-XS-1.05.tar.gz,True,R/RO/ROODE/Readonly-XS-1.05.tar.gz,2
Switch,2.17,CHORNY/Switch-2.17.tar.gz,True,C/CH/CHORNY/Switch-2.17.tar.gz,2
Rose::DB::Object,0.820,JSIRACUSA/Rose-DB-Object-0.820.tar.gz,True,J/JS/JSIRACUSA/Rose-DB-Object-0.820.tar.gz,2
Data::Phrasebook::Loader::YAML,0.13,BARBIE/Data-Phrasebook-Loader-YAML-0.13.tar.gz,True,B/BA/BARBIE/Data-Phrasebook-Loader-YAML-0.13.tar.gz,2
Crypt::OpenSSL::X509,1.914,JONASBN/Crypt-OpenSSL-X509-1.914.tar.gz,True,J/JO/JONASBN/Crypt-OpenSSL-X509-1.914.tar.gz,2
Template::AutoFilter,0.143050,MITHALDU/Template-AutoFilter-0.143050.tar.gz,True,M/MI/MITHALDU/Template-AutoFilter-0.143050.tar.gz,2
Config::IniFiles,3.000003,SHLOMIF/Config-IniFiles-3.000003.tar.gz,True,S/SH/SHLOMIF/Config-IniFiles-3.000003.tar.gz,2
MIME::Lite::TT,0.02,HORIUCHI/MIME-Lite-TT-0.02.tar.gz,True,H/HO/HORIUCHI/MIME-Lite-TT-0.02.tar.gz,2
Linux::Systemd,1.201600,IOANR/Linux-Systemd-1.201600.tar.gz,True,I/IO/IOANR/Linux-Systemd-1.201600.tar.gz,2
SQL::Translator,1.62,ILMARI/SQL-Translator-1.62.tar.gz,True,I/IL/ILMARI/SQL-Translator-1.62.tar.gz,2
Catalyst::Plugin::SmartURI,0.041,RKITOVER/Catalyst-Plugin-SmartURI-0.041.tar.gz,True,R/RK/RKITOVER/Catalyst-Plugin-SmartURI-0.041.tar.gz,2
Net::Netmask,2.0001,JMASLAK/Net-Netmask-2.0001.tar.gz,True,J/JM/JMASLAK/Net-Netmask-2.0001.tar.gz,2
Time::Period,1.25,PBOYD/Time-Period-1.25.tar.gz,True,P/PB/PBOYD/Time-Period-1.25.tar.gz,2
ExtUtils::MakeMaker,7.62,BINGOS/ExtUtils-MakeMaker-7.62.tar.gz,True,B/BI/BINGOS/ExtUtils-MakeMaker-7.62.tar.gz,2
Net::OAuth2,0.66,MARKOV/Net-OAuth2-0.66.tar.gz,True,M/MA/MARKOV/Net-OAuth2-0.66.tar.gz,2
Data::Visitor,0.31,ETHER/Data-Visitor-0.31.tar.gz,True,E/ET/ETHER/Data-Visitor-0.31.tar.gz,2
Crypt::GeneratePassword,0.05,NEILB/Crypt-GeneratePassword-0.05.tar.gz,True,N/NE/NEILB/Crypt-GeneratePassword-0.05.tar.gz,2
Crypt::LE,0.38,LEADER/Crypt-LE-0.38.tar.gz,True,L/LE/LEADER/Crypt-LE-0.38.tar.gz,2
CHI::Driver::Redis,0.10,IBURRELL/CHI-Driver-Redis-0.10.tar.gz,True,I/IB/IBURRELL/CHI-Driver-Redis-0.10.tar.gz,2
SQL::Abstract::More,1.37,DAMI/SQL-Abstract-More-1.37.tar.gz,True,D/DA/DAMI/SQL-Abstract-More-1.37.tar.gz,2
SQL::Abstract::Plugin::InsertMulti,0.05,ZIGOROU/SQL-Abstract-Plugin-InsertMulti-0.05.tar.gz,True,Z/ZI/ZIGOROU/SQL-Abstract-Plugin-InsertMulti-0.05.tar.gz,2
Authen::Krb5::Simple,0.43,DSTUART/Authen-Krb5-Simple-0.43.tar.gz,True,D/DS/DSTUART/Authen-Krb5-Simple-0.43.tar.gz,2
Class::Gomor,1.03,GOMOR/Class-Gomor-1.03.tar.gz,True,G/GO/GOMOR/Class-Gomor-1.03.tar.gz,2
Apache::Htpasswd,1.9,KMELTZ/Apache-Htpasswd-1.9.tar.gz,True,K/KM/KMELTZ/Apache-Htpasswd-1.9.tar.gz,2
Cache::FastMmap,1.56,ROBM/Cache-FastMmap-1.56.tar.gz,True,R/RO/ROBM/Cache-FastMmap-1.56.tar.gz,2
CHI::Memoize,0.07,JSWARTZ/CHI-Memoize-0.07.tar.gz,True,J/JS/JSWARTZ/CHI-Memoize-0.07.tar.gz,2
File::FcntlLock,0.22,JTT/File-FcntlLock-0.22.tar.gz,True,J/JT/JTT/File-FcntlLock-0.22.tar.gz,2
Fatal::Exception,0.05,DEXTER/Fatal-Exception-0.05.tar.gz,True,D/DE/DEXTER/Fatal-Exception-0.05.tar.gz,2
Linux::Inotify2,2.2,MLEHMANN/Linux-Inotify2-2.2.tar.gz,True,M/ML/MLEHMANN/Linux-Inotify2-2.2.tar.gz,2
Pod::Markdown,3.300,RWSTAUNER/Pod-Markdown-3.300.tar.gz,True,R/RW/RWSTAUNER/Pod-Markdown-3.300.tar.gz,2
PHP::Serialization,0.34,BOBTFISH/PHP-Serialization-0.34.tar.gz,True,B/BO/BOBTFISH/PHP-Serialization-0.34.tar.gz,2
Test::MockModule,0.176.0,GFRANKS/Test-MockModule-v0.176.0.tar.gz,True,G/GF/GFRANKS/Test-MockModule-v0.176.0.tar.gz,2
Log::Any::Adapter::Log4perl,0.09,PREACTION/Log-Any-Adapter-Log4perl-0.09.tar.gz,True,P/PR/PREACTION/Log-Any-Adapter-Log4perl-0.09.tar.gz,2
Tie::DxHash,1.03,KRUSCOE/Tie-DxHash-1.05.tar.gz,True,K/KR/KRUSCOE/Tie-DxHash-1.05.tar.gz,2
Data::MessagePack,1.01,SYOHEX/Data-MessagePack-1.01.tar.gz,True,S/SY/SYOHEX/Data-MessagePack-1.01.tar.gz,2
Net::Gen,1.011,SPIDB/Net-ext-1.011.tar.gz,True,S/SP/SPIDB/Net-ext-1.011.tar.gz,2
Catalyst::View::JSON,0.37,HAARG/Catalyst-View-JSON-0.37.tar.gz,True,H/HA/HAARG/Catalyst-View-JSON-0.37.tar.gz,2
Bytes::Random::Secure,0.29,DAVIDO/Bytes-Random-Secure-0.29.tar.gz,True,D/DA/DAVIDO/Bytes-Random-Secure-0.29.tar.gz,2
Net::Radius,2.103,LUISMUNOZ/Net-Radius-2.103.tar.gz,False,L/LU/LUISMUNOZ/Net-Radius-2.103.tar.gz,2
Thread::Pool,0.35,LNATION/Thread-Pool-0.35.tar.gz,True,L/LN/LNATION/Thread-Pool-0.35.tar.gz,2
Net::LDAP,0.68,MARSCHAP/perl-ldap-0.68.tar.gz,True,M/MA/MARSCHAP/perl-ldap-0.68.tar.gz,2
re::engine::RE2,0.14,DGL/re-engine-RE2-0.14.tar.gz,True,D/DG/DGL/re-engine-RE2-0.14.tar.gz,2
HTML::Parser,3.76,OALDERS/HTML-Parser-3.76.tar.gz,True,O/OA/OALDERS/HTML-Parser-3.76.tar.gz,2
CryptX,0.076,MIK/CryptX-0.076.tar.gz,True,M/MI/MIK/CryptX-0.076.tar.gz,?
Crypt::JWT,0.033,MIK/Crypt-JWT-0.033.tar.gz,True,/M/MI/MIK/Crypt-JWT-0.033.tar.gz,?
Digest::MD4,1.9,MIKEM/DigestMD4/Digest-MD4-1.9.tar.gz,True,M/MI/MIKEM/DigestMD4/Digest-MD4-1.9.tar.gz,?
